Entity,Code,Year,LGBT+ employment discrimination (historical)
Afghanistan,AFG,2025,No protections
Albania,ALB,2010,Sexual orientation and gender identity
Albania,ALB,2011,Sexual orientation and gender identity
Albania,ALB,2012,Sexual orientation and gender identity
Albania,ALB,2013,Sexual orientation and gender identity
Albania,ALB,2014,Sexual orientation and gender identity
Albania,ALB,2015,Sexual orientation and gender identity
Albania,ALB,2016,Sexual orientation and gender identity
Albania,ALB,2017,Sexual orientation and gender identity
Albania,ALB,2018,Sexual orientation and gender identity
Albania,ALB,2019,Sexual orientation and gender identity
Albania,ALB,2020,Sexual orientation and gender identity
Albania,ALB,2021,Sexual orientation and gender identity
Albania,ALB,2022,Sexual orientation and gender identity
Albania,ALB,2023,Sexual orientation and gender identity
Albania,ALB,2024,Sexual orientation and gender identity
Albania,ALB,2025,Sexual orientation and gender identity
Algeria,DZA,2025,No protections
Andorra,AND,2005,Sexual orientation only
Andorra,AND,2006,Sexual orientation only
Andorra,AND,2007,Sexual orientation only
Andorra,AND,2008,Sexual orientation only
Andorra,AND,2009,Sexual orientation only
Andorra,AND,2010,Sexual orientation only
Andorra,AND,2011,Sexual orientation only
Andorra,AND,2012,Sexual orientation only
Andorra,AND,2013,Sexual orientation only
Andorra,AND,2014,Sexual orientation only
Andorra,AND,2015,Sexual orientation only
Andorra,AND,2016,Sexual orientation only
Andorra,AND,2017,Sexual orientation only
Andorra,AND,2018,Sexual orientation only
Andorra,AND,2019,Sexual orientation and gender identity
Andorra,AND,2020,Sexual orientation and gender identity
Andorra,AND,2021,Sexual orientation and gender identity
Andorra,AND,2022,Sexual orientation and gender identity
Andorra,AND,2023,Sexual orientation and gender identity
Andorra,AND,2024,Sexual orientation and gender identity
Andorra,AND,2025,Sexual orientation and gender identity
Angola,AGO,2021,Sexual orientation only
Angola,AGO,2022,Sexual orientation only
Angola,AGO,2023,Sexual orientation only
Angola,AGO,2024,Sexual orientation only
Angola,AGO,2025,Sexual orientation only
Antigua and Barbuda,ATG,2025,No protections
Argentina,ARG,2021,Gender identity only
Argentina,ARG,2022,Gender identity only
Argentina,ARG,2023,Gender identity only
Argentina,ARG,2024,Gender identity only
Argentina,ARG,2025,Gender identity only
Armenia,ARM,2025,No protections
Australia,AUS,2013,Sexual orientation and gender identity
Australia,AUS,2014,Sexual orientation and gender identity
Australia,AUS,2015,Sexual orientation and gender identity
Australia,AUS,2016,Sexual orientation and gender identity
Australia,AUS,2017,Sexual orientation and gender identity
Australia,AUS,2018,Sexual orientation and gender identity
Australia,AUS,2019,Sexual orientation and gender identity
Australia,AUS,2020,Sexual orientation and gender identity
Australia,AUS,2021,Sexual orientation and gender identity
Australia,AUS,2022,Sexual orientation and gender identity
Australia,AUS,2023,Sexual orientation and gender identity
Australia,AUS,2024,Sexual orientation and gender identity
Australia,AUS,2025,Sexual orientation and gender identity
Austria,AUT,2004,Sexual orientation only
Austria,AUT,2005,Sexual orientation only
Austria,AUT,2006,Sexual orientation only
Austria,AUT,2007,Sexual orientation only
Austria,AUT,2008,Sexual orientation only
Austria,AUT,2009,Sexual orientation only
Austria,AUT,2010,Sexual orientation only
Austria,AUT,2011,Sexual orientation only
Austria,AUT,2012,Sexual orientation only
Austria,AUT,2013,Sexual orientation only
Austria,AUT,2014,Sexual orientation only
Austria,AUT,2015,Sexual orientation only
Austria,AUT,2016,Sexual orientation only
Austria,AUT,2017,Sexual orientation only
Austria,AUT,2018,Sexual orientation only
Austria,AUT,2019,Sexual orientation only
Austria,AUT,2020,Sexual orientation only
Austria,AUT,2021,Sexual orientation only
Austria,AUT,2022,Sexual orientation only
Austria,AUT,2023,Sexual orientation only
Austria,AUT,2024,Sexual orientation only
Austria,AUT,2025,Sexual orientation only
Azerbaijan,AZE,2025,No protections
Bahamas,BHS,2025,No protections
Bahrain,BHR,2025,No protections
Bangladesh,BGD,2025,No protections
Barbados,BRB,2020,Sexual orientation only
Barbados,BRB,2021,Sexual orientation only
Barbados,BRB,2022,Sexual orientation only
